# Name                    Version                   Build  Channel     
_tflow_select             2.1.0                       gpu    defaults  
abseil-cpp                20210324.2           hd77b12b_0    defaults  
absl-py                   0.13.0           py39haa95532_0    defaults  
adtk                      0.6.2                    pypi_0    pypi      
aiohttp                   3.7.4.post0      py39h2bbff1b_2    defaults  
astor                     0.8.1            py39haa95532_0    defaults  
astunparse                1.6.3                      py_0    defaults  
async-timeout             3.0.1            py39haa95532_0    defaults  
attrs                     21.2.0             pyhd3eb1b0_0    defaults
blas                      1.0                         mkl    defaults
blinker                   1.4              py39haa95532_0    defaults
bottleneck                1.3.2            py39h7cc1a96_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli                    1.0.9                ha925a31_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotlipy                  0.7.0           py39h2bbff1b_1003    defaults
ca-certificates           2021.7.5             haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cached-property           1.5.2                      py_0    defaults
cachetools                4.2.2              pyhd3eb1b0_0    defaults
certifi                   2021.5.30        py39haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      1.14.6           py39h2bbff1b_0    defaults
chardet                   4.0.0           py39haa95532_1003    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.0.1              pyhd3eb1b0_0    defaults
colorama                  0.4.4                    pypi_0    pypi
coverage                  5.5              py39h2bbff1b_2    defaults
cryptography              3.4.7            py39h71e12ea_0    defaults
cudatoolkit               11.3.1               h59b6b97_2    defaults
cudnn                     8.2.1                cuda11.3_0    defaults
cycler                    0.10.0           py39haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cython                    0.29.24          py39hd77b12b_0    defaults
dataclasses               0.8                pyh6d0b6a4_7    defaults
et-xmlfile                1.1.0                    pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
fonttools                 4.25.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
freetype                  2.10.4               hd328e21_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
funkify                   0.4.4                    pypi_0    pypi
gast                      0.4.0              pyhd3eb1b0_0    defaults
giflib                    5.2.1                h62dcd97_0    defaults
